Run	Assay Type	AvgSpotLen	Bases	BioProject	BioSample	Bytes	Center Name	Consent	DATASTORE filetype	DATASTORE provider	DATASTORE region	dev_stage	donor_id	Experiment	GEO_Accession (exp)	Instrument	lab	LibraryLayout	LibrarySelection	LibrarySource	Organism	Platform	ReleaseDate	create_date	version	Sample Name	SAMPLE_TYPE	sex	SRA Study	Age	Tissue	health_state	Source	Cell_type	Cell_Line	treatments
SRR14305426	ATAC-seq	48	2453293104	PRJNA63471	SAMN18814572	883661651	GEO	public	sra,fastq	gs,s3	gs.US,s3.us-east-1	adult	ENCDO072AAA	SRX10660988	GSM5258855	Illumina HiSeq 2000	Ross Hardison, PennState	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T01:10:00Z	1	ENCODE biosample ENCBS842ORQ	primary cell	male	SRP013703	5-6 week			David Bodine	erythroid progenitor cell		
SRR14305649	ATAC-seq	100	1659587500	PRJNA63471	SAMN18814553	1012871642	GEO	public	fastq,sra	s3,gs	s3.us-east-1,gs.US	adult	ENCDO820VCL	SRX10661180	GSM5258746	Illumina HiSeq 2000	Christina Leslie, MSKCC	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T01:12:00Z	1	ENCODE biosample ENCBS744QIZ	primary cell	male	SRP013703	4 month			Christina Leslie	activated regulatory T-cells		
SRR14305650	ATAC-seq	100	1575389400	PRJNA63471	SAMN18814553	948558859	GEO	public	fastq,sra	gs,s3	gs.US,s3.us-east-1	adult	ENCDO820VCL	SRX10661181	GSM5258747	Illumina HiSeq 2000	Christina Leslie, MSKCC	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T02:40:00Z	1	ENCODE biosample ENCBS744QIZ	primary cell	male	SRP013703	4 month			Christina Leslie	activated regulatory T-cells		
SRR14305730	ATAC-seq	48	3768939504	PRJNA63471	SAMN18814571	1527194907	GEO	public	fastq,sra	gs,s3	gs.US,s3.us-east-1	adult	ENCDO072AAA	SRX10661254	GSM5258800	NextSeq 500	Ross Hardison, PennState	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T02:55:00Z	1	ENCODE biosample ENCBS836RGY	primary cell	not collected	SRP013703	5-6 week			David Bodine	neutrophil		
SRR14305731	ATAC-seq	48	4092581424	PRJNA63471	SAMN18814555	1617456008	GEO	public	sra,fastq	gs,s3	gs.US,s3.us-east-1	adult	ENCDO072AAA	SRX10661255	GSM5258801	NextSeq 500	Ross Hardison, PennState	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-27T00:00:00Z	2021-04-27T23:49:00Z	1	ENCODE biosample ENCBS037MZW	primary cell	not collected	SRP013703	5-6 week			David Bodine	neutrophil		
SRR14305820	ATAC-seq	48	4971273072	PRJNA63471	SAMN18814560	3551451337	GEO	public	fastq,sra	gs,s3	s3.us-east-1,gs.US	adult	ENCDO072AAA	SRX10661321	GSM5258887	Illumina HiSeq 2000	Ross Hardison, PennState	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T03:07:00Z	1	ENCODE biosample ENCBS149HMM	primary cell	not collected	SRP013703	5-6 week			David Bodine	hematopoietic stem cell		
SRR14305821	ATAC-seq	48	4020577440	PRJNA63471	SAMN18814573	1628748905	GEO	public	fastq,sra	s3,gs	gs.US,s3.us-east-1	adult	ENCDO072AAA	SRX10661322	GSM5258888	NextSeq 500	Ross Hardison, PennState	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-27T00:00:00Z	2021-04-27T14:55:00Z	1	ENCODE biosample ENCBS855EXW	primary cell	not collected	SRP013703	5-6 week			David Bodine	hematopoietic stem cell		
SRR14306061	ATAC-seq	50	3372345850	PRJNA63471	SAMN18814519	1181216515	GEO	public	fastq,sra	s3,gs	s3.us-east-1,gs.US	postnatal	ENCDO072AAA	SRX10661506	GSM5259181	Illumina HiSeq 2000	Ross Hardison, PennState	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-27T00:00:00Z	2021-04-27T22:09:00Z	1	ENCODE biosample ENCBS529DMU	cell line	male	SRP013703	0 day			Unknown Source		G1E-ER4	"treatment_term_id: CHEBI:16469; treatment_term_name: 17Beta-estradiol; treatment_type: chemical; duration: 24; duration_units: hour; UCSC-ENCODE-cv:diffProtD_24hr;"
SRR14306062	ATAC-seq	50	3501174600	PRJNA63471	SAMN18814521	1222335801	GEO	public	sra,fastq	gs,s3	s3.us-east-1,gs.US	postnatal	ENCDO072AAA	SRX10661507	GSM5259182	Illumina HiSeq 2000	Ross Hardison, PennState	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T02:46:00Z	1	ENCODE biosample ENCBS840HQL	cell line	male	SRP013703	0 day			Unknown Source		G1E-ER4	"treatment_term_id: CHEBI:16469; treatment_term_name: 17Beta-estradiol; treatment_type: chemical; duration: 24; duration_units: hour; UCSC-ENCODE-cv:diffProtD_24hr;"
SRR14306134	ATAC-seq	48	5384046096	PRJNA63471	SAMN18814567	3673513769	GEO	public	fastq,sra	s3,gs	gs.US,s3.us-east-1	adult	ENCDO072AAA	SRX10661556	GSM5259245	Illumina HiSeq 2000	Ross Hardison, PennState	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T09:49:00Z	1	ENCODE biosample ENCBS453ERE	primary cell	male	SRP013703	5-6 week			David Bodine	megakaryocyte progenitor cell		
SRR14306135	ATAC-seq	48	5029766448	PRJNA63471	SAMN18814556	3447824759	GEO	public	sra,fastq	s3,gs	gs.US,s3.us-east-1	adult	ENCDO072AAA	SRX10661557	GSM5259246	Illumina HiSeq 2000	Ross Hardison, PennState	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-27T00:00:00Z	2021-04-27T22:48:00Z	1	ENCODE biosample ENCBS040ECE	primary cell	male	SRP013703	5-6 week			David Bodine	megakaryocyte progenitor cell		
SRR14306136	ATAC-seq	48	1955725296	PRJNA63471	SAMN18814556	711734149	GEO	public	fastq,sra	gs,s3	s3.us-east-1,gs.US	adult	ENCDO072AAA	SRX10661557	GSM5259246	Illumina HiSeq 2000	Ross Hardison, PennState	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T01:22:00Z	1	ENCODE biosample ENCBS040ECE	primary cell	male	SRP013703	5-6 week			David Bodine	megakaryocyte progenitor cell		
SRR14306138	ATAC-seq	48	3436987008	PRJNA63471	SAMN18814558	2276318063	GEO	public	fastq,sra	s3,gs	s3.us-east-1,gs.US	adult	ENCDO072AAA	SRX10661559	GSM5259250	Illumina HiSeq 2000	Ross Hardison, PennState	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T05:00:00Z	1	ENCODE biosample ENCBS075YGO	primary cell	male	SRP013703	5-6 week			David Bodine	hematopoietic stem cell		
SRR14306139	ATAC-seq	48	4030904064	PRJNA63471	SAMN18814564	2704122649	GEO	public	sra,fastq	s3,gs	gs.US,s3.us-east-1	adult	ENCDO072AAA	SRX10661560	GSM5259251	Illumina HiSeq 2000	Ross Hardison, PennState	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T03:12:00Z	1	ENCODE biosample ENCBS301PDO	primary cell	male	SRP013703	5-6 week			David Bodine	hematopoietic stem cell		
SRR14306140	ATAC-seq	48	8836326576	PRJNA63471	SAMN18814564	3148082201	GEO	public	fastq,sra	s3,gs	s3.us-east-1,gs.US	adult	ENCDO072AAA	SRX10661560	GSM5259251	Illumina HiSeq 2000	Ross Hardison, PennState	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T06:23:00Z	1	ENCODE biosample ENCBS301PDO	primary cell	male	SRP013703	5-6 week			David Bodine	hematopoietic stem cell		
SRR14306185	ATAC-seq	100	2682641200	PRJNA63471	SAMN18814576	1632141002	GEO	public	fastq,sra	gs,s3	s3.us-east-1,gs.US	adult	ENCDO820VCL	SRX10661602	GSM5259309	Illumina HiSeq 2000	Christina Leslie, MSKCC	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-27T00:00:00Z	2021-04-27T22:31:00Z	1	ENCODE biosample ENCBS150UAG	primary cell	male	SRP013703	6 month			Christina Leslie	inflammation-experienced regulatory T-cells		
SRR14306186	ATAC-seq	100	1891384200	PRJNA63471	SAMN18814576	1112497612	GEO	public	fastq,sra	gs,s3	gs.US,s3.us-east-1	adult	ENCDO820VCL	SRX10661603	GSM5259310	Illumina HiSeq 2000	Christina Leslie, MSKCC	PAIRED	other	GENOMIC	Mus musculus	ILLUMINA	2021-04-28T00:00:00Z	2021-04-28T01:01:00Z	1	ENCODE biosample ENCBS150UAG	primary cell	male	SRP013703	6 month			Christina Leslie	inflammation-experienced regulatory T-cells		
